Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │   │   │   │       ├── hpipm_d_part_cond_qcqp.h
    │   │   │   │       ├── hpipm_d_sim_erk.h
    │   │   │   │       ├── hpipm_d_sim_rk.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp_dim.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp_ipm.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp_res.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp_sol.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qcqp_utils.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_dim.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_ipm.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_kkt.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_res.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_sol.h
    │   │   │   │       ├── hpipm_d_tree_ocp_qp_utils.h
    │   │   │   │       ├── hpipm_m_dense_qp.h
    │   │   │   │       ├── hpipm_m_dense_qp_dim.h
    │   │   │   │       ├── hpipm_m_ocp_qp.h
    │   │   │   │       ├── hpipm_m_ocp_qp_ipm_hard.h
    │   │   │   │       ├── hpipm_m_ocp_qp_kkt.h
    │   │   │   │       ├── hpipm_s_cast_qcqp.h
    │   │   │   │       ├── hpipm_s_cond.h
    │   │   │   │       ├── hpipm_s_cond_aux.h
    │   │   │   │       ├── hpipm_s_cond_qcqp.h
    │   │   │   │       ├── hpipm_s_core_qp_ipm.h
    │   │   │   │       ├── hpipm_s_core_qp_ipm_aux.h
    │   │   │   │       ├── hpipm_s_dense_qcqp.h
    │   │   │   │       ├── hpipm_s_dense_qcqp_dim.h
    │   │   │   │       ├── hpipm_s_dense_qcqp_ipm.h
    │   │   │   │       ├── hpipm_s_dense_qcqp_res.h
    │   │   │   │       ├── hpipm_s_dense_qcqp_sol.h
    │   │   │   │       ├── hpipm_s_dense_qcqp_utils.h
    │   │   │   │       ├── hpipm_s_dense_qp.h
    │   │   │   │       ├── hpipm_s_dense_qp_dim.h
    │   │   │   │       ├── hpipm_s_dense_qp_ipm.h
    │   │   │   │       ├── hpipm_s_dense_qp_kkt.h
    │   │   │   │       ├── hpipm_s_dense_qp_res.h
    │   │   │   │       ├── hpipm_s_dense_qp_sol.h
    │   │   │   │       ├── hpipm_s_dense_qp_utils.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp_dim.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp_ipm.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp_res.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp_sol.h
    │   │   │   │       ├── hpipm_s_ocp_qcqp_utils.h
    │   │   │   │       ├── hpipm_s_ocp_qp.h
    │   │   │   │       ├── hpipm_s_ocp_qp_dim.h
    │   │   │   │       ├── hpipm_s_ocp_qp_ipm.h
    │   │   │   │       ├── hpipm_s_ocp_qp_kkt.h
    │   │   │   │       ├── hpipm_s_ocp_qp_red.h
    │   │   │   │       ├── hpipm_s_ocp_qp_res.h
    │   │   │   │       ├── hpipm_s_ocp_qp_sol.h
    │   │   │   │       ├── hpipm_s_ocp_qp_utils.h
    │   │   │   │       ├── hpipm_s_part_cond.h
    │   │   │   │       ├── hpipm_s_part_cond_qcqp.h
    │   │   │   │       ├── hpipm_s_sim_erk.h
    │   │   │   │       ├── hpipm_s_sim_rk.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp_dim.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp_ipm.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp_res.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp_sol.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qcqp_utils.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_dim.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_ipm.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_kkt.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_res.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_sol.h
    │   │   │   │       ├── hpipm_s_tree_ocp_qp_utils.h
    │   │   │   │       ├── hpipm_scenario_tree.h
    │   │   │   │       ├── hpipm_timing.h
    │   │   │   │       └── hpipm_tree.h
    │   │   │   └── qpOASES_e
    │   │   │       ├── Bounds.h
    │   │   │       ├── Constants.h
    │   │   │       ├── ConstraintProduct.h
    │   │   │       ├── Constraints.h
    │   │   │       ├── Flipper.h
    │   │   │       ├── Indexlist.h
    │   │   │       ├── Matrices.h
    │   │   │       ├── MessageHandling.h
    │   │   │       ├── Options.h
    │   │   │       ├── QProblem.h
    │   │   │       ├── QProblemB.h
    │   │   │       ├── Types.h
    │   │   │       ├── UnitTesting.h
    │   │   │       ├── Utils.h
    │   │   │       └── extras
    │   │   │           └── OQPinterface.h
    │   │   ├── larch64
    │   │   │   ├── lib
    │   │   │   │   ├── libacados.so
    │   │   │   │   ├── libblasfeo.so
    │   │   │   │   ├── libhpipm.so
    │   │   │   │   ├── libqpOASES_e.so
    │   │   │   │   └── libqpOASES_e.so.3.1
    │   │   │   └── t_renderer
    │   │   └── x86_64
    │   │       ├── lib
    │   │       │   ├── libacados.so
    │   │       │   ├── libblasfeo.so
    │   │       │   ├── libhpipm.so
    │   │       │   ├── libqpOASES_e.so
    │   │       │   └── libqpOASES_e.so.3.1
    │   │       └── t_renderer
    │   ├── bootstrap
    │   │   ├── bootstrap-icons.svg
    │   │   └── pull.sh
    │   ├── catch2
    │   │   └── include
    │   │       └── catch2
    │   │           ├── catch.hpp
    │   │           ├── catch_reporter_automake.hpp
    │   │           ├── catch_reporter_sonarqube.hpp
    │   │           ├── catch_reporter_tap.hpp
    │   │           └── catch_reporter_teamcity.hpp
    │   ├── json11
    │   │   ├── json11.cpp
    │   │   └── json11.hpp
    │   ├── kaitai
    │   │   ├── custom_decoder.h
    │   │   ├── exceptions.h
    │   │   ├── kaitaistream.cpp
    │   │   ├── kaitaistream.h
    │   │   └── kaitaistruct.h
    │   ├── libyuv
    │   │   ├── LICENSE
    │   │   ├── aarch64
    │   │   ├── include
    │   │   │   ├── libyuv
    │   │   │   │   ├── basic_types.h
    │   │   │   │   ├── compare.h
    │   │   │   │   ├── compare_row.h
    │   │   │   │   ├── convert.h
    │   │   │   │   ├── convert_argb.h
    │   │   │   │   ├── convert_from.h
    │   │   │   │   ├── convert_from_argb.h
    │   │   │   │   ├── cpu_id.h
    │   │   │   │   ├── macros_msa.h
    │   │   │   │   ├── mjpeg_decoder.h
    │   │   │   │   ├── planar_functions.h
    │   │   │   │   ├── rotate.h
    │   │   │   │   ├── rotate_argb.h
    │   │   │   │   ├── rotate_row.h
    │   │   │   │   ├── row.h
    │   │   │   │   ├── scale.h
    │   │   │   │   ├── scale_argb.h
    │   │   │   │   ├── scale_row.h
    │   │   │   │   ├── version.h
    │   │   │   │   └── video_common.h
    │   │   │   └── libyuv.h
    │   │   ├── larch64
    │   │   │   └── lib
    │   │   │       └── libyuv.a
    │   │   └── x86_64
    │   │       ├── include
    │   │       └── lib
    │   │           └── libyuv.a
    │   ├── linux
    │   │   └── include
    │   │       ├── linux
    │   │       │   └── ion.h
    │   │       ├── media
    │   │       │   ├── cam_cpas.h
    │   │       │   ├── cam_defs.h
    │   │       │   ├── cam_fd.h
    │   │       │   ├── cam_icp.h
    │   │       │   ├── cam_isp.h
    │   │       │   ├── cam_isp_ife.h
    │   │       │   ├── cam_isp_vfe.h
    │   │       │   ├── cam_jpeg.h
    │   │       │   ├── cam_lrme.h
    │   │       │   ├── cam_req_mgr.h
    │   │       │   ├── cam_sensor.h
    │   │       │   ├── cam_sensor_cmn_header.h
    │   │       │   └── cam_sync.h
    │   │       ├── msm_cam_sensor.h
    │   │       ├── msm_camsensor_sdk.h
    │   │       ├── msm_ion.h
    │   │       ├── msm_kgsl.h
    │   │       ├── msm_media_info.h
    │   │       ├── msmb_camera.h
    │   │       ├── msmb_isp.h
    │   │       ├── msmb_ispif.h
    │   │       └── v4l2-controls.h
    │   ├── maplibre-native-qt
    │   │   ├── aarch64
    │   │   ├── include
    │   │   │   ├── conversion_p.hpp
    │   │   │   ├── export_core.hpp
    │   │   │   ├── export_location.hpp
    │   │   │   ├── export_widgets.hpp
    │   │   │   ├── geojson_p.hpp
    │   │   │   ├── gl_widget.hpp
    │   │   │   ├── gl_widget_p.hpp
    │   │   │   ├── map.hpp
    │   │   │   ├── map_observer_p.hpp
    │   │   │   ├── map_p.hpp
    │   │   │   ├── map_renderer_p.hpp
    │   │   │   ├── qgeomap.hpp
    │   │   │   ├── qgeomap_p.hpp
    │   │   │   ├── qmaplibre.hpp
    │   │   │   ├── qmaplibrewidgets.hpp
    │   │   │   ├── qt_mapping_engine.hpp
    │   │   │   ├── settings.hpp
    │   │   │   ├── settings_p.hpp
    │   │   │   ├── style_change_utils_p.hpp
    │   │   │   ├── texture_node.hpp
    │   │   │   ├── types.hpp
    │   │   │   └── utils.hpp
    │   │   ├── larch64
    │   │   │   ├── include
    │   │   │   │   └── QMapLibre
    │   │   │   │       ├── Export
    │   │   │   │       ├── LayerParameter
    │   │   │   │       ├── Map
    │   │   │   │       ├── QMapLibre
    │   │   │   │       ├── Settings
    │   │   │   │       ├── SourceParameter
    │   │   │   │       ├── StyleParameter
    │   │   │   │       ├── Types
    │   │   │   │       └── Utils
    │   │   │   └── lib
    │   │   │       ├── libQMapLibre.so
    │   │   │       └── libQMapLibre.so.3.0.0
    │   │   └── x86_64
    │   │       ├── include
    │   │       │   └── QMapLibre
    │   │       │       ├── Export
    │   │       │       ├── LayerParameter
    │   │       │       ├── Map
    │   │       │       ├── QMapLibre
    │   │       │       ├── Settings
    │   │       │       ├── SourceParameter
    │   │       │       ├── StyleParameter
    │   │       │       ├── Types
    │   │       │       └── Utils
    │   │       └── lib
    │   │           ├── libQMapLibre.so
    │   │           └── libQMapLibre.so.3.0.0
    │   ├── opencl
    │   │   └── include
    │   │       └── CL
    │   │           ├── cl.h
    │   │           ├── cl_d3d10.h
    │   │           ├── cl_d3d11.h
    │   │           ├── cl_dx9_media_sharing.h
    │   │           ├── cl_egl.h
    │   │           ├── cl_ext.h
    │   │           ├── cl_ext_qcom.h
    │   │           ├── cl_gl.h
    │   │           ├── cl_gl_ext.h
    │   │           ├── cl_platform.h
    │   │           └── opencl.h
    │   ├── qrcode
    │   │   ├── QrCode.cc
    │   │   └── QrCode.hpp
    │   ├── qt5
    │   │   └── larch64
    │   │       └── bin
    │   │           ├── lrelease
    │   │           └── lupdate
    │   └── snpe
    │       ├── aarch64-ubuntu-gcc7.5
    │       │   ├── libPlatformValidatorShared.so
    │       │   ├── libSNPE.so
    │       │   ├── libcalculator.so
    │       │   ├── libhta.so
    │       │   └── libsnpe_dsp_domains_v2.so
    │       ├── dsp
    │       │   ├── libcalculator_skel.so
    │       │   ├── libsnpe_dsp_v65_domains_v2_skel.so
    │       │   ├── libsnpe_dsp_v66_domains_v2_skel.so
    │       │   └── libsnpe_dsp_v68_domains_v3_skel.so
    │       ├── include
    │       │   ├── DiagLog
    │       │   │   ├── IDiagLog.hpp
    │       │   │   └── Options.hpp
    │       │   ├── DlContainer
    │       │   │   └── IDlContainer.hpp
    │       │   ├── DlSystem
    │       │   │   ├── DlEnums.hpp
    │       │   │   ├── DlError.hpp
    │       │   │   ├── DlOptional.hpp
    │       │   │   ├── DlVersion.hpp
    │       │   │   ├── IBufferAttributes.hpp
    │       │   │   ├── IOBufferDataTypeMap.hpp
    │       │   │   ├── ITensor.hpp
    │       │   │   ├── ITensorFactory.hpp
    │       │   │   ├── ITensorItr.hpp
    │       │   │   ├── ITensorItrImpl.hpp
    │       │   │   ├── IUDL.hpp
    │       │   │   ├── IUserBuffer.hpp
    │       │   │   ├── IUserBufferFactory.hpp
    │       │   │   ├── PlatformConfig.hpp
    │       │   │   ├── RuntimeList.hpp
    │       │   │   ├── String.hpp
    │       │   │   ├── StringList.hpp
    │       │   │   ├── TensorMap.hpp
    │       │   │   ├── TensorShape.hpp
    │       │   │   ├── TensorShapeMap.hpp
    │       │   │   ├── UDLContext.hpp
    │       │   │   ├── UDLFunc.hpp
    │       │   │   ├── UserBufferMap.hpp
    │       │   │   ├── UserMemoryMap.hpp
    │       │   │   └── ZdlExportDefine.hpp
    │       │   ├── PlatformValidator
    │       │   │   └── PlatformValidator.hpp
    │       │   ├── SNPE
    │       │   │   ├── ApplicationBufferMap.hpp
    │       │   │   ├── PSNPE.hpp
    │       │   │   ├── RuntimeConfigList.hpp
    │       │   │   ├── SNPE.hpp
    │       │   │   ├── SNPEBuilder.hpp
    │       │   │   ├── SNPEFactory.hpp
    │       │   │   └── UserBufferList.hpp
    │       │   └── SnpeUdo
    │       │       ├── UdoBase.h
    │       │       ├── UdoImpl.h
    │       │       ├── UdoImplCpu.h
    │       │       ├── UdoImplDsp.h
    │       │       ├── UdoImplGpu.h
    │       │       ├── UdoReg.h
    │       │       └── UdoShared.h
    │       ├── larch64
    │       ├── x86_64
    │       └── x86_64-linux-clang
    │           ├── libHtpPrepare.so
    │           ├── libSNPE.so
    │           └── libomp.so
    ├── tinygrad
    ├── tinygrad_repo
    │   ├── CONTRIBUTING.md
    │   ├── LICENSE
    │   ├── README.md
    │   ├── compile.sh
    │   ├── disassemblers
    │   │   └── adreno
    │   │       ├── README
    │   │       ├── __init__.py
    │   │       ├── disasm-a3xx.c
    │   │       ├── instr-a3xx.h
    │   │       ├── ir3.h
    │   │       ├── shader_enums.h
    │   │       └── util
    │   │           ├── bitscan.h
    │   │           ├── bitset.h
    │   │           ├── list.h
    │   │           └── macros.h
    │   ├── docs
    │   │   ├── DESIGNv2.md
    │   │   ├── README.md
    │   │   ├── abstractions.py
    │   │   ├── adding_new_accelerators.md
    │   │   ├── env_vars.md
    │   │   ├── logo.png
    │   │   ├── quickstart.md
    │   │   ├── showcase
    │   │   │   ├── mnist_by_tinygrad.jpg
    │   │   │   ├── stable_diffusion_by_tinygrad.jpg
    │   │   │   ├── yolo_by_tinygrad.jpg
    │   │   │   └── yolov8_showcase_image.png
    │   │   └── showcase.md
    │   ├── examples
    │   │   ├── __init__.py
    │   │   ├── benchmark_train_efficientnet.py
    │   │   ├── compile_efficientnet.py
    │   │   ├── compile_tensorflow.py
    │   │   ├── efficientnet.py
    │   │   ├── f16_w_uint32.py
    │   │   ├── gpt2.py
    │   │   ├── handcode_resnet50_opt.py
    │   │   ├── hlb_cifar10.py
    │   │   ├── index.html
    │   │   ├── llama.py
    │   │   ├── mask_rcnn.py
    │   │   ├── mlperf
    │   │   │   ├── README
    │   │   │   ├── helpers.py
    │   │   │   ├── metrics.py
    │   │   │   ├── model_eval.py
    │   │   │   ├── model_spec.py
    │   │   │   └── model_train.py
    │   │   ├── mnist_gan.py
    │   │   ├── serious_mnist.py
    │   │   ├── simple_conv_bn.py
    │   │   ├── so_vits_svc.py
    │   │   ├── sovits_helpers
    │   │   │   └── preprocess.py
    │   │   ├── stable_diffusion.py
    │   │   ├── train_efficientnet.py
    │   │   ├── train_resnet.py
    │   │   ├── transformer.py
    │   │   ├── vgg7.py
    │   │   ├── vgg7_helpers
    │   │   │   └── waifu2x.py
    │   │   ├── vit.py
    │   │   ├── vits.py
    │   │   ├── webgpu
    │   │   │   └── stable_diffusion
    │   │   │       ├── compile.py
    │   │   │       ├── f16_to_f32.js
    │   │   │       └── index.html
    │   │   ├── whisper.py
    │   │   ├── yolov3.py
    │   │   ├── yolov8-onnx.py
    │   │   └── yolov8.py
    │   ├── extra
    │   │   ├── accel
    │   │   │   ├── MAPPING
    │   │   │   ├── README
    │   │   │   ├── ane
    │   │   │   │   ├── 2_compile
    │   │   │   │   │   ├── ane.py
    │   │   │   │   │   ├── aneregs.json
    │   │   │   │   │   ├── compile.m
    │   │   │   │   │   ├── compile.mm
    │   │   │   │   │   ├── compile.sh
    │   │   │   │   │   ├── dcompile.py
    │   │   │   │   │   ├── hwx_parse.py
    │   │   │   │   │   ├── min.weights
    │   │   │   │   │   ├── min_uint8.weights
    │   │   │   │   │   ├── model.espresso.weights
    │   │   │   │   │   ├── model.hwx.golden
    │   │   │   │   │   ├── net.additional.weights
    │   │   │   │   │   ├── net.plist
    │   │   │   │   │   ├── plists
    │   │   │   │   │   │   ├── broadcast.plist
    │   │   │   │   │   │   ├── concat.plist
    │   │   │   │   │   │   ├── gemm.plist
    │   │   │   │   │   │   ├── goc.plist
    │   │   │   │   │   │   ├── inputview.plist
    │   │   │   │   │   │   ├── neuron.plist
    │   │   │   │   │   │   ├── reshape.plist
    │   │   │   │   │   │   ├── scaled.plist
    │   │   │   │   │   │   └── sum.plist
    │   │   │   │   │   ├── simple
    │   │   │   │   │   │   ├── concat.plist
    │   │   │   │   │   │   ├── conv.plist
    │   │   │   │   │   │   ├── convneuron.plist
    │   │   │   │   │   │   ├── convuint8.plist
    │   │   │   │   │   │   ├── doubleconv.plist
    │   │   │   │   │   │   ├── doubleconvrev.plist
    │   │   │   │   │   │   ├── doubleconvsout.plist
    │   │   │   │   │   │   ├── doubleneuron.plist
    │   │   │   │   │   │   ├── gemm.plist
    │   │   │   │   │   │   ├── goc.plist
    │   │   │   │   │   │   ├── neuron.plist
    │   │   │   │   │   │   ├── quadconv.plist
    │   │   │   │   │   │   └── reshape.plist
    │   │   │   │   │   ├── struct_recover.py
    │   │   │   │   │   └── twos.weights
    │   │   │   │   ├── 3_run
    │   │   │   │   │   ├── entitlements.xml
    │   │   │   │   │   ├── h11ane.h
    │   │   │   │   │   └── test.mm
    │   │   │   │   ├── README.md
    │   │   │   │   ├── README.old
    │   │   │   │   ├── amfi
    │   │   │   │   │   └── new_patch.py
    │   │   │   │   ├── aneregs
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── ane.mm
    │   │   │   │   │   ├── ane.py
    │   │   │   │   │   ├── aneregs.json
    │   │   │   │   │   ├── entitlements.xml
    │   │   │   │   │   ├── h11ane.h
    │   │   │   │   │   ├── sign_python.sh
    │   │   │   │   │   └── testconv.py
    │   │   │   │   ├── ops
    │   │   │   │   │   ├── concat.hwx
    │   │   │   │   │   ├── conv.hwx
    │   │   │   │   │   ├── gemm.hwx
    │   │   │   │   │   ├── relu.hwx
    │   │   │   │   │   ├── sigmoid.hwx
    │   │   │   │   │   └── sum.hwx
    │   │   │   │   └── tinygrad
    │   │   │   │       └── ops_ane.py
    │   │   │   └── tpu
    │   │   │       ├── README.md
    │   │   │       ├── logs
    │   │   │       │   └── tpu_driver.t1v-n-852cd0d5-w-0.taylor.log.INFO.20210619-062914.26926.gz
    │   │   │       └── tfexample
    │   │   │           ├── libtpu.h
    │   │   │           └── libtpu_client.c
    │   │   ├── archprobe.py
    │   │   ├── assembly
    │   │   │   ├── assembly.py
    │   │   │   ├── assembly_arm64.py
    │   │   │   ├── assembly_ptx.py
    │   │   │   └── assembly_rdna.py
    │   │   ├── augment.py
    │   │   ├── datasets
    │   │   │   ├── __init__.py
    │   │   │   ├── coco.py
    │   │   │   ├── imagenet.py
    │   │   │   ├── imagenet_download.py
    │   │   │   ├── kits19.py
    │   │   │   ├── librispeech.py
    │   │   │   ├── mnist
    │   │   │   │   ├── t10k-images-idx3-ubyte.gz
    │   │   │   │   ├── t10k-labels-idx1-ubyte.gz
    │   │   │   │   ├── train-images-idx3-ubyte.gz
    │   │   │   │   └── train-labels-idx1-ubyte.gz
    │   │   │   ├── openimages.py
    │   │   │   ├── preprocess_imagenet.py
    │   │   │   ├── sops.gz
    │   │   │   └── squad.py
    │   │   ├── disk
    │   │   │   └── test.cc
    │   │   ├── dump_cache.py
    │   │   ├── export_model.py
    │   │   ├── fastvits
    │   │   │   ├── conv1_reorder.cl
    │   │   │   └── fastvits_speed.py
    │   │   ├── gemm
    │   │   │   ├── amx.py
    │   │   │   ├── cuda_matmul.py
    │   │   │   ├── gemm.c
    │   │   │   ├── gemm.py
    │   │   │   ├── gemv_845.py
    │   │   │   ├── hip_matmul.py
    │   │   │   ├── metal_conv.py
    │   │   │   ├── metal_matmul.py
    │   │   │   ├── metal_matvec.py
    │   │   │   ├── simple_matmul.py
    │   │   │   ├── tf_gemm.py
    │   │   │   ├── torch_gemm.py
    │   │   │   └── tvm_gemm.py
    │   │   ├── gradcheck.py
    │   │   ├── helpers.py
    │   │   ├── hip_wrapper.py
    │   │   ├── intel
    │   │   │   ├── README
    │   │   │   ├── benchmark_matmul.py
    │   │   │   ├── go.sh
    │   │   │   └── joint_matrix_bfloat16.cpp
    │   │   ├── introspection.py
    │   │   ├── lib_test_ast.py
    │   │   ├── lr_scheduler.py
    │   │   ├── onnx.py
    │   │   ├── onnx_ops.py
    │   │   ├── optimization
    │   │   │   ├── extract_policynet.py
    │   │   │   ├── extract_sa_pairs.py
    │   │   │   ├── generate_dataset.sh
    │   │   │   ├── get_action_space.py
    │   │   │   ├── helpers.py
    │   │   │   ├── pretrain_valuenet.py
    │   │   │   ├── rl.py
    │   │   │   ├── run_qnet.py
    │   │   │   ├── test_beam_search.py
    │   │   │   ├── test_net.py
    │   │   │   └── test_time_linearizer.py
    │   │   ├── ptx
    │   │   │   └── test.py
    │   │   ├── rocm
    │   │   │   ├── NOTES
    │   │   │   ├── kernel_crashes
    │   │   │   │   ├── dump
    │   │   │   │   ├── dump2
    │   │   │   │   ├── dump3
    │   │   │   │   └── dump4
    │   │   │   ├── rdna3
    │   │   │   │   ├── asm.py
    │   │   │   │   └── prog.s
    │   │   │   ├── rocm_clone.sh
    │   │   │   ├── rocm_from_scratch.sh
    │   │   │   ├── rocm_setup.sh
    │   │   │   └── sniffer
    │   │   │       └── sniff.cc
    │   │   ├── thneed.py
    │   │   ├── training.py
    │   │   ├── triton
    │   │   │   └── test.py
    │   │   └── utils.py
    │   ├── models
    │   │   ├── bert.py
    │   │   ├── convnext.py
    │   │   ├── efficientnet.py
    │   │   ├── mask_rcnn.py
    │   │   ├── resnet.py
    │   │   ├── retinanet.py
    │   │   ├── rnnt.py
    │   │   ├── transformer.py
    │   │   ├── unet3d.py
    │   │   └── vit.py
    │   ├── mypy.ini
    │   ├── openpilot
    │   │   ├── compile.py
    │   │   ├── compile2.py
    │   │   └── go.sh
    │   ├── push_pypi.sh
    │   ├── pytest.ini
    │   ├── rmso.sh
    │   ├── ruff.toml
    │   ├── run_multibackend.sh
    │   ├── setup.py
    │   ├── strip_whitespace.sh
    │   ├── sz.py
    │   ├── test
    │   │   ├── Dockerfile
    │   │   ├── __init__.py
    │   │   ├── external
    │   │   │   ├── external_copy_benchmark.py
    │   │   │   ├── external_llama_eval.py
    │   │   │   ├── external_model_benchmark.py
    │   │   │   ├── external_multi_gpu.py
    │   │   │   ├── external_osx_profiling.py
    │   │   │   ├── external_test_allocator_on_models.py
    │   │   │   ├── external_test_embedding.py
    │   │   │   ├── external_test_gpu_ast.py
    │   │   │   ├── external_test_image.py
    │   │   │   ├── external_test_jit_on_models.py
    │   │   │   ├── external_test_onnx_backend.py
    │   │   │   ├── external_test_opt.py
    │   │   │   ├── external_test_optim.py
    │   │   │   ├── external_test_speed_llama.py
    │   │   │   ├── external_test_uops_graphing.py
    │   │   │   ├── external_test_yolo.py
    │   │   │   ├── external_test_yolov8.py
    │   │   │   ├── fuzz_shapetracker.py
    │   │   │   ├── fuzz_symbolic.py
    │   │   │   ├── graph_batchnorm.py
    │   │   │   └── test_example.py
    │   │   ├── extra
    │   │   │   ├── test_export_model.py
    │   │   │   ├── test_extra_helpers.py
    │   │   │   ├── test_lr_scheduler.py
    │   │   │   └── test_utils.py
    │   │   ├── helpers.py
    │   │   ├── models
    │   │   │   ├── efficientnet
    │   │   │   │   ├── Chicken.jpg
    │   │   │   │   └── car.jpg
    │   │   │   ├── test_bert.py
    │   │   │   ├── test_efficientnet.py
    │   │   │   ├── test_end2end.py
    │   │   │   ├── test_mnist.py
    │   │   │   ├── test_onnx.py
    │   │   │   ├── test_real_world.py
    │   │   │   ├── test_rnnt.py
    │   │   │   ├── test_train.py
    │   │   │   ├── test_waifu2x.py
    │   │   │   ├── test_whisper.py
    │   │   │   ├── waifu2x
    │   │   │   │   ├── input.png
    │   │   │   │   └── output.png
    │   │   │   └── whisper
    │   │   │       └── test.wav
    │   │   ├── test_allocators.py
    │   │   ├── test_assign.py
    │   │   ├── test_conv.py
    │   │   ├── test_conv_shapetracker.py
    │   │   ├── test_custom_function.py
    │   │   ├── test_dtype.py
    │   │   ├── test_gc.py
    │   │   ├── test_jit.py
    │   │   ├── test_kernel_cache.py
    │   │   ├── test_lazybuffer.py
    │   │   ├── test_lazyop.py
    │   │   ├── test_linearizer.py
    │   │   ├── test_linearizer_failures.py
    │   │   ├── test_net_speed.py
    │   │   ├── test_nn.py
    │   │   ├── test_ops.py
    │   │   ├── test_optim.py
    │   │   ├── test_randomness.py
    │   │   ├── test_schedule.py
    │   │   ├── test_search.py
    │   │   ├── test_specific_conv.py
    │   │   ├── test_speed_v_torch.py
    │   │   ├── test_symbolic_jit.py
    │   │   ├── test_symbolic_ops.py
    │   │   ├── test_symbolic_shapetracker.py
    │   │   ├── test_tensor.py
    │   │   ├── test_uops.py
    │   │   ├── test_webgpu.js
    │   │   ├── test_winograd.py
    │   │   └── unit
    │   │       ├── test_disk_cache.py
    │   │       ├── test_disk_tensor.py
    │   │       ├── test_flopcounter.py
    │   │       ├── test_helpers.py
    │   │       ├── test_shapetracker.py
    │   │       ├── test_shm_tensor.py
    │   │       └── test_symbolic.py
    │   └── tinygrad
    │       ├── codegen
    │       │   ├── kernel.py
    │       │   └── linearizer.py
    │       ├── features
    │       │   ├── image.py
    │       │   └── search.py
    │       ├── graph.py
    │       ├── helpers.py
    │       ├── jit.py
    │       ├── lazy.py
    │       ├── mlops.py
    │       ├── nn
    │       │   ├── __init__.py
    │       │   ├── optim.py
    │       │   └── state.py
    │       ├── ops.py
    │       ├── realize.py
    │       ├── renderer
    │       │   ├── cstyle.py
    │       │   ├── cuda.py
    │       │   ├── llvmir.py
    │       │   ├── metal.py
    │       │   ├── opencl.py
    │       │   ├── triton.py
    │       │   └── wgsl.py
    │       ├── runtime
